pothole_image_data/Pothole_Image_Data/166.jpg,severe
pothole_image_data/Pothole_Image_Data/167.jpg,moderate
pothole_image_data/Pothole_Image_Data/168.jpg,minor
pothole_image_data/Pothole_Image_Data/169.jpg,moderate
pothole_image_data/Pothole_Image_Data/17.jpg,severe
pothole_image_data/Pothole_Image_Data/170.jpg,severe
pothole_image_data/Pothole_Image_Data/171.jpg,minor
pothole_image_data/Pothole_Image_Data/172.jpg,moderate
pothole_image_data/Pothole_Image_Data/173.jpg,severe
pothole_image_data/Pothole_Image_Data/174.jpg,minor
pothole_image_data/Pothole_Image_Data/175.jpg,severe
pothole_image_data/Pothole_Image_Data/176.jpg,severe
pothole_image_data/Pothole_Image_Data/177.jpg,severe
pothole_image_data/Pothole_Image_Data/178.jpg,moderate
pothole_image_data/Pothole_Image_Data/179.jpg,moderate
pothole_image_data/Pothole_Image_Data/18.jpg,severe
pothole_image_data/Pothole_Image_Data/180.jpg,moderate
pothole_image_data/Pothole_Image_Data/181.jpg,severe
pothole_image_data/Pothole_Image_Data/182.jpg,severe
pothole_image_data/Pothole_Image_Data/183.jpg,moderate
pothole_image_data/Pothole_Image_Data/184.jpg,moderate
pothole_image_data/Pothole_Image_Data/185.jpg,moderate
pothole_image_data/Pothole_Image_Data/186.jpg,minor
pothole_image_data/Pothole_Image_Data/187.jpg,severe
pothole_image_data/Pothole_Image_Data/188.jpg,severe
pothole_image_data/Pothole_Image_Data/189.jpg,moderate
pothole_image_data/Pothole_Image_Data/19.jpg,moderate
pothole_image_data/Pothole_Image_Data/190.jpg,severe
pothole_image_data/Pothole_Image_Data/191.jpg,severe
pothole_image_data/Pothole_Image_Data/192.jpg,moderate
pothole_image_data/Pothole_Image_Data/193.jpg,severe
pothole_image_data/Pothole_Image_Data/194.jpg,severe
pothole_image_data/Pothole_Image_Data/195.jpg,minor
pothole_image_data/Pothole_Image_Data/196.jpg,severe
pothole_image_data/Pothole_Image_Data/197.jpg,severe
pothole_image_data/Pothole_Image_Data/198.jpg,moderate
pothole_image_data/Pothole_Image_Data/199.jpg,severe
pothole_image_data/Pothole_Image_Data/2.jpg,moderate
pothole_image_data/Pothole_Image_Data/20.jpg,moderate
pothole_image_data/Pothole_Image_Data/200.jpg,minor
pothole_image_data/Pothole_Image_Data/201.jpg,severe
pothole_image_data/Pothole_Image_Data/202.jpg,severe
pothole_image_data/Pothole_Image_Data/203.jpg,moderate
pothole_image_data/Pothole_Image_Data/204.jpg,severe
pothole_image_data/Pothole_Image_Data/205.jpg,moderate
pothole_image_data/Pothole_Image_Data/206.jpg,moderate
pothole_image_data/Pothole_Image_Data/207.jpg,moderate
pothole_image_data/Pothole_Image_Data/208.jpg,minor
pothole_image_data/Pothole_Image_Data/209.jpg,moderate
pothole_image_data/Pothole_Image_Data/21.jpg,severe
pothole_image_data/Pothole_Image_Data/210.jpg,moderate
pothole_image_data/Pothole_Image_Data/211.jpg,moderate
pothole_image_data/Pothole_Image_Data/212.jpg,moderate
pothole_image_data/Pothole_Image_Data/213.jpg,severe
pothole_image_data/Pothole_Image_Data/214.jpg,moderate
pothole_image_data/Pothole_Image_Data/215.jpg,severe
pothole_image_data/Pothole_Image_Data/216.jpg,severe
pothole_image_data/Pothole_Image_Data/217.jpg,severe
pothole_image_data/Pothole_Image_Data/218.jpg,severe
pothole_image_data/Pothole_Image_Data/219.jpg,severe
pothole_image_data/Pothole_Image_Data/22.jpg,moderate
pothole_image_data/Pothole_Image_Data/220.jpg,moderate
pothole_image_data/Pothole_Image_Data/221.jpg,minor
pothole_image_data/Pothole_Image_Data/222.jpg,severe
pothole_image_data/Pothole_Image_Data/223.jpg,severe
pothole_image_data/Pothole_Image_Data/224.jpg,severe
pothole_image_data/Pothole_Image_Data/225.jpg,severe
pothole_image_data/Pothole_Image_Data/226.jpg,severe
pothole_image_data/Pothole_Image_Data/227.jpg,severe
pothole_image_data/Pothole_Image_Data/228.jpg,severe
pothole_image_data/Pothole_Image_Data/229.jpg,moderate
pothole_image_data/Pothole_Image_Data/23.jpg,moderate
pothole_image_data/Pothole_Image_Data/230.jpg,severe
pothole_image_data/Pothole_Image_Data/231.jpg,severe
pothole_image_data/Pothole_Image_Data/232.jpg,moderate
pothole_image_data/Pothole_Image_Data/233.jpg,severe
pothole_image_data/Pothole_Image_Data/234.jpg,severe
pothole_image_data/Pothole_Image_Data/235.jpg,severe
pothole_image_data/Pothole_Image_Data/236.jpg,severe
pothole_image_data/Pothole_Image_Data/237.jpg,severe
pothole_image_data/Pothole_Image_Data/238.jpg,severe
pothole_image_data/Pothole_Image_Data/239.jpg,moderate
pothole_image_data/Pothole_Image_Data/24.jpg,severe
pothole_image_data/Pothole_Image_Data/240.jpg,severe
pothole_image_data/Pothole_Image_Data/241.jpg,severe
pothole_image_data/Pothole_Image_Data/242.jpg,severe
pothole_image_data/Pothole_Image_Data/243.jpg,moderate
pothole_image_data/Pothole_Image_Data/244.jpg,severe
pothole_image_data/Pothole_Image_Data/245.jpg,moderate
pothole_image_data/Pothole_Image_Data/246.jpg,severe
pothole_image_data/Pothole_Image_Data/247.jpg,severe
pothole_image_data/Pothole_Image_Data/248.jpg,moderate
pothole_image_data/Pothole_Image_Data/249.jpg,severe
pothole_image_data/Pothole_Image_Data/25.jpg,minor
pothole_image_data/Pothole_Image_Data/250.jpg,minor
pothole_image_data/Pothole_Image_Data/251.jpg,severe
pothole_image_data/Pothole_Image_Data/252.jpg,severe
pothole_image_data/Pothole_Image_Data/253.jpg,moderate
pothole_image_data/Pothole_Image_Data/254.jpg,severe
pothole_image_data/Pothole_Image_Data/255.jpg,severe
pothole_image_data/Pothole_Image_Data/256.jpg,severe
pothole_image_data/Pothole_Image_Data/257.jpg,minor
pothole_image_data/Pothole_Image_Data/258.jpg,moderate
pothole_image_data/Pothole_Image_Data/259.jpg,severe
pothole_image_data/Pothole_Image_Data/26.jpg,severe
pothole_image_data/Pothole_Image_Data/260.jpg,severe
pothole_image_data/Pothole_Image_Data/261.jpg,minor
pothole_image_data/Pothole_Image_Data/262.jpg,severe
pothole_image_data/Pothole_Image_Data/263.jpg,moderate
pothole_image_data/Pothole_Image_Data/264.jpg,severe
pothole_image_data/Pothole_Image_Data/265.jpg,severe
pothole_image_data/Pothole_Image_Data/266.jpg,severe
pothole_image_data/Pothole_Image_Data/267.jpg,moderate
pothole_image_data/Pothole_Image_Data/268.jpg,moderate
pothole_image_data/Pothole_Image_Data/269.jpg,severe
pothole_image_data/Pothole_Image_Data/27.jpg,severe
pothole_image_data/Pothole_Image_Data/270.jpg,severe
pothole_image_data/Pothole_Image_Data/271.jpg,moderate
pothole_image_data/Pothole_Image_Data/272.jpg,severe
pothole_image_data/Pothole_Image_Data/273.jpg,severe
pothole_image_data/Pothole_Image_Data/274.jpg,moderate
pothole_image_data/Pothole_Image_Data/275.jpg,severe
pothole_image_data/Pothole_Image_Data/276.jpg,moderate
pothole_image_data/Pothole_Image_Data/277.jpg,severe
pothole_image_data/Pothole_Image_Data/278.jpg,severe
pothole_image_data/Pothole_Image_Data/279.jpg,moderate
pothole_image_data/Pothole_Image_Data/28.jpg,severe
pothole_image_data/Pothole_Image_Data/280.jpg,severe
pothole_image_data/Pothole_Image_Data/281.jpg,severe
pothole_image_data/Pothole_Image_Data/282.jpg,severe
pothole_image_data/Pothole_Image_Data/283.jpg,severe
pothole_image_data/Pothole_Image_Data/284.jpg,severe
pothole_image_data/Pothole_Image_Data/285.jpg,severe
pothole_image_data/Pothole_Image_Data/286.jpg,moderate
pothole_image_data/Pothole_Image_Data/287.jpg,moderate
pothole_image_data/Pothole_Image_Data/288.jpg,severe
pothole_image_data/Pothole_Image_Data/289.jpg,moderate
pothole_image_data/Pothole_Image_Data/29.jpg,severe
pothole_image_data/Pothole_Image_Data/290.jpg,severe
pothole_image_data/Pothole_Image_Data/291.jpg,moderate
pothole_image_data/Pothole_Image_Data/292.jpg,severe
pothole_image_data/Pothole_Image_Data/293.jpg,severe
pothole_image_data/Pothole_Image_Data/294.jpg,severe
pothole_image_data/Pothole_Image_Data/295.jpg,severe
pothole_image_data/Pothole_Image_Data/296.jpg,severe
pothole_image_data/Pothole_Image_Data/297.jpg,severe
pothole_image_data/Pothole_Image_Data/298.jpg,severe
pothole_image_data/Pothole_Image_Data/3.jpg,moderate
pothole_image_data/Pothole_Image_Data/30.jpg,severe
pothole_image_data/Pothole_Image_Data/300.jpg,severe
pothole_image_data/Pothole_Image_Data/301.jpg,moderate
pothole_image_data/Pothole_Image_Data/302.jpg,severe
pothole_image_data/Pothole_Image_Data/303.jpg,severe
pothole_image_data/Pothole_Image_Data/304.jpg,moderate
pothole_image_data/Pothole_Image_Data/305.jpg,severe
pothole_image_data/Pothole_Image_Data/306.jpg,severe
pothole_image_data/Pothole_Image_Data/307.jpg,severe
pothole_image_data/Pothole_Image_Data/308.jpg,severe
pothole_image_data/Pothole_Image_Data/309.jpg,moderate
pothole_image_data/Pothole_Image_Data/31.jpg,severe
pothole_image_data/Pothole_Image_Data/310.jpg,severe
pothole_image_data/Pothole_Image_Data/311.jpg,severe
pothole_image_data/Pothole_Image_Data/312.jpg,severe
pothole_image_data/Pothole_Image_Data/313.jpg,severe
pothole_image_data/Pothole_Image_Data/314.jpg,moderate
pothole_image_data/Pothole_Image_Data/315.jpg,moderate
pothole_image_data/Pothole_Image_Data/316.jpg,severe
pothole_image_data/Pothole_Image_Data/317.jpg,severe
pothole_image_data/Pothole_Image_Data/318.jpg,moderate
pothole_image_data/Pothole_Image_Data/319.jpg,moderate
pothole_image_data/Pothole_Image_Data/32.jpg,severe
pothole_image_data/Pothole_Image_Data/320.jpg,severe
pothole_image_data/Pothole_Image_Data/321.jpg,moderate
pothole_image_data/Pothole_Image_Data/322.jpg,moderate
pothole_image_data/Pothole_Image_Data/323.jpg,severe
pothole_image_data/Pothole_Image_Data/324.jpg,severe
pothole_image_data/Pothole_Image_Data/325.jpg,severe
pothole_image_data/Pothole_Image_Data/326.jpg,moderate
pothole_image_data/Pothole_Image_Data/327.jpg,moderate
pothole_image_data/Pothole_Image_Data/328.jpg,severe
pothole_image_data/Pothole_Image_Data/329.jpg,severe
pothole_image_data/Pothole_Image_Data/33.jpg,severe
pothole_image_data/Pothole_Image_Data/330.jpg,moderate
pothole_image_data/Pothole_Image_Data/331.jpg,severe
pothole_image_data/Pothole_Image_Data/332.jpg,severe
pothole_image_data/Pothole_Image_Data/333.jpg,severe
pothole_image_data/Pothole_Image_Data/334.jpg,minor
pothole_image_data/Pothole_Image_Data/335.jpg,severe
pothole_image_data/Pothole_Image_Data/336.jpg,severe
pothole_image_data/Pothole_Image_Data/337.jpg,severe
pothole_image_data/Pothole_Image_Data/338.jpg,severe
pothole_image_data/Pothole_Image_Data/339.jpg,severe
pothole_image_data/Pothole_Image_Data/34.jpg,moderate
pothole_image_data/Pothole_Image_Data/340.jpg,severe
pothole_image_data/Pothole_Image_Data/341.jpg,severe
pothole_image_data/Pothole_Image_Data/342.jpg,moderate
pothole_image_data/Pothole_Image_Data/343.jpg,severe
pothole_image_data/Pothole_Image_Data/344.jpg,severe
pothole_image_data/Pothole_Image_Data/345.jpg,severe
pothole_image_data/Pothole_Image_Data/346.jpg,moderate
pothole_image_data/Pothole_Image_Data/347.jpg,moderate
pothole_image_data/Pothole_Image_Data/348.jpg,severe
pothole_image_data/Pothole_Image_Data/349.jpg,severe
pothole_image_data/Pothole_Image_Data/35.jpg,severe
pothole_image_data/Pothole_Image_Data/350.jpg,severe
pothole_image_data/Pothole_Image_Data/351.jpg,severe
pothole_image_data/Pothole_Image_Data/352.jpg,severe
pothole_image_data/Pothole_Image_Data/353.jpg,severe
pothole_image_data/Pothole_Image_Data/354.jpg,moderate
pothole_image_data/Pothole_Image_Data/355.jpg,severe
pothole_image_data/Pothole_Image_Data/356.jpg,severe
pothole_image_data/Pothole_Image_Data/357.jpg,severe
pothole_image_data/Pothole_Image_Data/358.jpg,severe
pothole_image_data/Pothole_Image_Data/359.jpg,severe
pothole_image_data/Pothole_Image_Data/36.jpg,severe
pothole_image_data/Pothole_Image_Data/360.jpg,severe
pothole_image_data/Pothole_Image_Data/361.jpg,severe
pothole_image_data/Pothole_Image_Data/362.jpg,severe
pothole_image_data/Pothole_Image_Data/363.jpg,severe
pothole_image_data/Pothole_Image_Data/364.jpg,minor
pothole_image_data/Pothole_Image_Data/365.jpg,severe
pothole_image_data/Pothole_Image_Data/366.jpg,severe
pothole_image_data/Pothole_Image_Data/367.jpg,severe
pothole_image_data/Pothole_Image_Data/368.jpg,moderate
pothole_image_data/Pothole_Image_Data/369.jpg,severe
pothole_image_data/Pothole_Image_Data/37.jpg,minor
pothole_image_data/Pothole_Image_Data/370.jpg,moderate
pothole_image_data/Pothole_Image_Data/371.jpg,severe
pothole_image_data/Pothole_Image_Data/372.jpg,severe
pothole_image_data/Pothole_Image_Data/373.jpg,severe
pothole_image_data/Pothole_Image_Data/374.jpg,moderate
pothole_image_data/Pothole_Image_Data/375.jpg,moderate
pothole_image_data/Pothole_Image_Data/376.jpg,moderate
pothole_image_data/Pothole_Image_Data/377.jpg,severe
pothole_image_data/Pothole_Image_Data/378.jpg,moderate
pothole_image_data/Pothole_Image_Data/379.jpg,severe
pothole_image_data/Pothole_Image_Data/38.jpg,minor
pothole_image_data/Pothole_Image_Data/380.jpg,moderate
pothole_image_data/Pothole_Image_Data/381.jpg,severe
pothole_image_data/Pothole_Image_Data/382.jpg,moderate
pothole_image_data/Pothole_Image_Data/383.jpg,severe
pothole_image_data/Pothole_Image_Data/384.jpg,severe
pothole_image_data/Pothole_Image_Data/385.jpg,severe
pothole_image_data/Pothole_Image_Data/386.jpg,severe
pothole_image_data/Pothole_Image_Data/387.jpg,severe
pothole_image_data/Pothole_Image_Data/388.jpg,severe
pothole_image_data/Pothole_Image_Data/389.jpg,severe
pothole_image_data/Pothole_Image_Data/39.jpg,moderate
pothole_image_data/Pothole_Image_Data/390.jpg,minor
pothole_image_data/Pothole_Image_Data/391.jpg,moderate
pothole_image_data/Pothole_Image_Data/392.jpg,severe
pothole_image_data/Pothole_Image_Data/393.jpg,severe
pothole_image_data/Pothole_Image_Data/394.jpg,severe
pothole_image_data/Pothole_Image_Data/395.jpg,severe
pothole_image_data/Pothole_Image_Data/396.jpg,moderate
pothole_image_data/Pothole_Image_Data/397.jpg,severe
pothole_image_data/Pothole_Image_Data/398.jpg,moderate
pothole_image_data/Pothole_Image_Data/399.jpg,severe
pothole_image_data/Pothole_Image_Data/4.jpg,minor
pothole_image_data/Pothole_Image_Data/40.jpg,moderate
pothole_image_data/Pothole_Image_Data/400.jpg,moderate
pothole_image_data/Pothole_Image_Data/401.jpg,moderate
pothole_image_data/Pothole_Image_Data/402.jpg,severe
pothole_image_data/Pothole_Image_Data/403.jpg,moderate
pothole_image_data/Pothole_Image_Data/404.jpg,minor
pothole_image_data/Pothole_Image_Data/405.jpg,moderate
pothole_image_data/Pothole_Image_Data/406.jpg,severe
pothole_image_data/Pothole_Image_Data/407.jpg,severe
pothole_image_data/Pothole_Image_Data/408.jpg,moderate
pothole_image_data/Pothole_Image_Data/409.jpg,severe
pothole_image_data/Pothole_Image_Data/41.jpg,moderate
pothole_image_data/Pothole_Image_Data/410.jpg,severe
pothole_image_data/Pothole_Image_Data/411.jpg,severe
pothole_image_data/Pothole_Image_Data/412.jpg,severe
pothole_image_data/Pothole_Image_Data/413.jpg,severe
pothole_image_data/Pothole_Image_Data/414.jpg,severe
pothole_image_data/Pothole_Image_Data/415.jpg,moderate
pothole_image_data/Pothole_Image_Data/416.jpg,moderate
pothole_image_data/Pothole_Image_Data/417.jpg,severe
pothole_image_data/Pothole_Image_Data/418.jpg,severe
pothole_image_data/Pothole_Image_Data/419.jpg,severe
pothole_image_data/Pothole_Image_Data/42.jpg,moderate
pothole_image_data/Pothole_Image_Data/420.jpg,severe
pothole_image_data/Pothole_Image_Data/421.jpg,severe
pothole_image_data/Pothole_Image_Data/422.jpg,severe
pothole_image_data/Pothole_Image_Data/423.jpg,moderate
pothole_image_data/Pothole_Image_Data/424.jpg,moderate
pothole_image_data/Pothole_Image_Data/425.jpg,severe
pothole_image_data/Pothole_Image_Data/426.jpg,moderate
pothole_image_data/Pothole_Image_Data/427.jpg,severe
pothole_image_data/Pothole_Image_Data/428.jpg,severe
pothole_image_data/Pothole_Image_Data/429.jpg,severe
pothole_image_data/Pothole_Image_Data/43.jpg,severe
pothole_image_data/Pothole_Image_Data/430.jpg,severe
pothole_image_data/Pothole_Image_Data/431.jpg,moderate
pothole_image_data/Pothole_Image_Data/432.jpg,severe
pothole_image_data/Pothole_Image_Data/433.jpg,moderate
pothole_image_data/Pothole_Image_Data/434.jpg,severe
pothole_image_data/Pothole_Image_Data/435.jpg,moderate
pothole_image_data/Pothole_Image_Data/436.jpg,severe
pothole_image_data/Pothole_Image_Data/437.jpg,severe
pothole_image_data/Pothole_Image_Data/438.jpg,severe
pothole_image_data/Pothole_Image_Data/439.jpg,moderate
pothole_image_data/Pothole_Image_Data/44.jpg,severe
pothole_image_data/Pothole_Image_Data/440.jpg,severe
pothole_image_data/Pothole_Image_Data/441.jpg,severe
pothole_image_data/Pothole_Image_Data/442.jpg,moderate
pothole_image_data/Pothole_Image_Data/443.jpg,severe
pothole_image_data/Pothole_Image_Data/444.jpg,severe
pothole_image_data/Pothole_Image_Data/445.jpg,severe
pothole_image_data/Pothole_Image_Data/446.jpg,severe
pothole_image_data/Pothole_Image_Data/447.jpg,severe
pothole_image_data/Pothole_Image_Data/449.jpg,severe
pothole_image_data/Pothole_Image_Data/45.jpg,severe
pothole_image_data/Pothole_Image_Data/450.jpg,severe
pothole_image_data/Pothole_Image_Data/451.jpg,severe
pothole_image_data/Pothole_Image_Data/452.jpg,severe
pothole_image_data/Pothole_Image_Data/453.jpg,severe
pothole_image_data/Pothole_Image_Data/454.jpg,moderate
pothole_image_data/Pothole_Image_Data/455.jpg,severe
pothole_image_data/Pothole_Image_Data/456.jpg,severe
pothole_image_data/Pothole_Image_Data/457.jpg,moderate
pothole_image_data/Pothole_Image_Data/458.jpg,severe
pothole_image_data/Pothole_Image_Data/459.jpg,severe
pothole_image_data/Pothole_Image_Data/46.jpg,severe
pothole_image_data/Pothole_Image_Data/460.jpg,severe
pothole_image_data/Pothole_Image_Data/461.jpg,severe
pothole_image_data/Pothole_Image_Data/462.jpg,severe
pothole_image_data/Pothole_Image_Data/463.jpg,severe
pothole_image_data/Pothole_Image_Data/464.jpg,severe
pothole_image_data/Pothole_Image_Data/465.jpg,severe
pothole_image_data/Pothole_Image_Data/466.jpg,severe
pothole_image_data/Pothole_Image_Data/467.jpg,severe
pothole_image_data/Pothole_Image_Data/468.jpg,severe
pothole_image_data/Pothole_Image_Data/469.jpg,severe
pothole_image_data/Pothole_Image_Data/47.jpg,severe
pothole_image_data/Pothole_Image_Data/470.jpg,severe
pothole_image_data/Pothole_Image_Data/471.jpg,severe
pothole_image_data/Pothole_Image_Data/472.jpg,severe
pothole_image_data/Pothole_Image_Data/473.jpg,moderate
pothole_image_data/Pothole_Image_Data/474.jpg,moderate
pothole_image_data/Pothole_Image_Data/475.jpg,moderate
pothole_image_data/Pothole_Image_Data/476.jpg,severe
pothole_image_data/Pothole_Image_Data/477.jpg,severe
pothole_image_data/Pothole_Image_Data/479.jpg,moderate
pothole_image_data/Pothole_Image_Data/48.jpg,severe
pothole_image_data/Pothole_Image_Data/480.jpg,severe
pothole_image_data/Pothole_Image_Data/481.jpg,severe
pothole_image_data/Pothole_Image_Data/482.jpg,moderate
pothole_image_data/Pothole_Image_Data/483.jpg,severe
pothole_image_data/Pothole_Image_Data/484.jpg,moderate
pothole_image_data/Pothole_Image_Data/485.jpg,severe
pothole_image_data/Pothole_Image_Data/486.jpg,severe
pothole_image_data/Pothole_Image_Data/487.jpg,severe
pothole_image_data/Pothole_Image_Data/488.jpg,moderate
pothole_image_data/Pothole_Image_Data/489.jpg,moderate
pothole_image_data/Pothole_Image_Data/49.jpg,severe
pothole_image_data/Pothole_Image_Data/490.jpg,severe
pothole_image_data/Pothole_Image_Data/491.jpg,severe
pothole_image_data/Pothole_Image_Data/492.jpg,severe
pothole_image_data/Pothole_Image_Data/493.jpg,moderate
pothole_image_data/Pothole_Image_Data/494.jpg,severe
pothole_image_data/Pothole_Image_Data/495.jpg,severe
pothole_image_data/Pothole_Image_Data/496.jpg,severe
pothole_image_data/Pothole_Image_Data/497.jpg,moderate
pothole_image_data/Pothole_Image_Data/498.jpg,severe
pothole_image_data/Pothole_Image_Data/499.jpg,severe
pothole_image_data/Pothole_Image_Data/5.jpg,severe
pothole_image_data/Pothole_Image_Data/50.jpg,minor
pothole_image_data/Pothole_Image_Data/500.jpg,moderate
pothole_image_data/Pothole_Image_Data/501.jpg,severe
pothole_image_data/Pothole_Image_Data/502.jpg,severe
pothole_image_data/Pothole_Image_Data/503.jpg,severe
pothole_image_data/Pothole_Image_Data/504.jpg,severe
pothole_image_data/Pothole_Image_Data/505.jpg,minor
pothole_image_data/Pothole_Image_Data/506.jpg,severe
pothole_image_data/Pothole_Image_Data/507.jpg,severe
pothole_image_data/Pothole_Image_Data/508.jpg,severe
pothole_image_data/Pothole_Image_Data/509.jpg,moderate
pothole_image_data/Pothole_Image_Data/51.jpg,severe
pothole_image_data/Pothole_Image_Data/510.jpg,severe
pothole_image_data/Pothole_Image_Data/511.jpg,moderate
pothole_image_data/Pothole_Image_Data/512.jpg,moderate
pothole_image_data/Pothole_Image_Data/513.jpg,moderate
pothole_image_data/Pothole_Image_Data/514.jpg,severe
pothole_image_data/Pothole_Image_Data/515.jpg,severe
pothole_image_data/Pothole_Image_Data/516.jpg,moderate
pothole_image_data/Pothole_Image_Data/517.jpg,moderate
pothole_image_data/Pothole_Image_Data/518.jpg,severe
pothole_image_data/Pothole_Image_Data/519.jpg,severe
pothole_image_data/Pothole_Image_Data/52.jpg,severe
pothole_image_data/Pothole_Image_Data/520.jpg,severe
pothole_image_data/Pothole_Image_Data/521.jpg,severe
pothole_image_data/Pothole_Image_Data/522.jpg,moderate
pothole_image_data/Pothole_Image_Data/523.jpg,severe
pothole_image_data/Pothole_Image_Data/524.jpg,moderate
pothole_image_data/Pothole_Image_Data/525.jpg,severe
pothole_image_data/Pothole_Image_Data/526.jpg,moderate
pothole_image_data/Pothole_Image_Data/527.jpg,moderate
pothole_image_data/Pothole_Image_Data/528.jpg,severe
pothole_image_data/Pothole_Image_Data/529.jpg,moderate
pothole_image_data/Pothole_Image_Data/53.jpg,moderate
pothole_image_data/Pothole_Image_Data/530.jpg,severe
pothole_image_data/Pothole_Image_Data/531.jpg,moderate
pothole_image_data/Pothole_Image_Data/532.jpg,moderate
pothole_image_data/Pothole_Image_Data/533.jpg,severe
pothole_image_data/Pothole_Image_Data/534.jpg,severe
pothole_image_data/Pothole_Image_Data/535.jpg,moderate
pothole_image_data/Pothole_Image_Data/536.jpg,moderate
pothole_image_data/Pothole_Image_Data/537.jpg,severe
pothole_image_data/Pothole_Image_Data/538.jpg,severe
pothole_image_data/Pothole_Image_Data/539.jpg,severe
pothole_image_data/Pothole_Image_Data/54.jpg,severe
pothole_image_data/Pothole_Image_Data/540.jpg,minor
pothole_image_data/Pothole_Image_Data/541.jpg,severe
pothole_image_data/Pothole_Image_Data/542.jpg,severe
pothole_image_data/Pothole_Image_Data/543.jpg,severe
pothole_image_data/Pothole_Image_Data/544.jpg,moderate
pothole_image_data/Pothole_Image_Data/545.jpg,severe
pothole_image_data/Pothole_Image_Data/546.jpg,moderate
pothole_image_data/Pothole_Image_Data/547.jpg,severe
